56028 silly lifecycle source-map-url@0.4.1~preinstall: no script for preinstall, continuing
59291 silly build commander@4.1.1
59292 info linkStuff commander@4.1.1
59293 silly linkStuff commander@4.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/prettier-package-json/node_modules as its parent node_modules
59294 verbose linkBins commander@4.1.1
59295 verbose linkMans commander@4.1.1
59296 silly build process-nextick-args@2.0.1
59297 info linkStuff process-nextick-args@2.0.1
59298 silly linkStuff process-nextick-args@2.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59299 verbose linkBins process-nextick-args@2.0.1
59300 verbose linkMans process-nextick-args@2.0.1
59301 silly build q@1.5.1
59302 info linkStuff q@1.5.1
59303 silly linkStuff q@1.5.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59304 verbose linkBins q@1.5.1
59305 verbose linkMans q@1.5.1
59306 silly build conventional-changelog-angular@5.0.12
59307 info linkStuff conventional-changelog-angular@5.0.12
59308 silly linkStuff conventional-changelog-angular@5.0.12 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59309 verbose linkBins conventional-changelog-angular@5.0.12
59310 verbose linkMans conventional-changelog-angular@5.0.12
59311 silly build conventional-changelog-atom@2.0.8
59312 info linkStuff conventional-changelog-atom@2.0.8
59313 silly linkStuff conventional-changelog-atom@2.0.8 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59314 verbose linkBins conventional-changelog-atom@2.0.8
59315 verbose linkMans conventional-changelog-atom@2.0.8
59316 silly build conventional-changelog-codemirror@2.0.8
59317 info linkStuff conventional-changelog-codemirror@2.0.8
59318 silly linkStuff conventional-changelog-codemirror@2.0.8 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59319 verbose linkBins conventional-changelog-codemirror@2.0.8
59320 verbose linkMans conventional-changelog-codemirror@2.0.8
59321 silly build conventional-changelog-conventionalcommits@4.5.0
59322 info linkStuff conventional-changelog-conventionalcommits@4.5.0
59323 silly linkStuff conventional-changelog-conventionalcommits@4.5.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59324 verbose linkBins conventional-changelog-conventionalcommits@4.5.0
59325 verbose linkMans conventional-changelog-conventionalcommits@4.5.0
59326 silly build conventional-changelog-ember@2.0.9
59327 info linkStuff conventional-changelog-ember@2.0.9
59328 silly linkStuff conventional-changelog-ember@2.0.9 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59329 verbose linkBins conventional-changelog-ember@2.0.9
59330 verbose linkMans conventional-changelog-ember@2.0.9
59331 silly build conventional-changelog-eslint@3.0.9
59332 info linkStuff conventional-changelog-eslint@3.0.9
59333 silly linkStuff conventional-changelog-eslint@3.0.9 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59334 verbose linkBins conventional-changelog-eslint@3.0.9
59335 verbose linkMans conventional-changelog-eslint@3.0.9
59336 silly build conventional-changelog-express@2.0.6
59337 info linkStuff conventional-changelog-express@2.0.6
59338 silly linkStuff conventional-changelog-express@2.0.6 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59339 verbose linkBins conventional-changelog-express@2.0.6
59340 verbose linkMans conventional-changelog-express@2.0.6
59341 silly build conventional-changelog-jquery@3.0.11
59342 info linkStuff conventional-changelog-jquery@3.0.11
59343 silly linkStuff conventional-changelog-jquery@3.0.11 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59344 verbose linkBins conventional-changelog-jquery@3.0.11
59345 verbose linkMans conventional-changelog-jquery@3.0.11
59346 silly build conventional-changelog-jshint@2.0.9
59347 info linkStuff conventional-changelog-jshint@2.0.9
59348 silly linkStuff conventional-changelog-jshint@2.0.9 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59349 verbose linkBins conventional-changelog-jshint@2.0.9
59350 verbose linkMans conventional-changelog-jshint@2.0.9
59351 silly build quick-lru@1.1.0
59352 info linkStuff quick-lru@1.1.0
59353 silly linkStuff quick-lru@1.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59354 verbose linkBins quick-lru@1.1.0
59355 verbose linkMans quick-lru@1.1.0
59356 silly build camelcase-keys@4.2.0
59357 info linkStuff camelcase-keys@4.2.0
59358 silly linkStuff camelcase-keys@4.2.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59359 verbose linkBins camelcase-keys@4.2.0
59360 verbose linkMans camelcase-keys@4.2.0
59361 silly build path-type@3.0.0
59362 info linkStuff path-type@3.0.0
59363 silly linkStuff path-type@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/read-pkg/node_modules as its parent node_modules
59364 verbose linkBins path-type@3.0.0
59365 verbose linkMans path-type@3.0.0
59366 silly build indent-string@3.2.0
59367 info linkStuff indent-string@3.2.0
59368 silly linkStuff indent-string@3.2.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/redent/node_modules as its parent node_modules
59369 verbose linkBins indent-string@3.2.0
59370 verbose linkMans indent-string@3.2.0
59371 silly build repeat-element@1.1.4
59372 info linkStuff repeat-element@1.1.4
59373 silly linkStuff repeat-element@1.1.4 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59374 verbose linkBins repeat-element@1.1.4
59375 verbose linkMans repeat-element@1.1.4
59376 silly build repeat-string@1.6.1
59377 info linkStuff repeat-string@1.6.1
59378 silly linkStuff repeat-string@1.6.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59379 verbose linkBins repeat-string@1.6.1
59380 verbose linkMans repeat-string@1.6.1
59381 silly build comment-json@4.1.0
59382 info linkStuff comment-json@4.1.0
59383 silly linkStuff comment-json@4.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59384 verbose linkBins comment-json@4.1.0
59385 verbose linkMans comment-json@4.1.0
59386 silly build to-regex-range@2.1.1
59387 info linkStuff to-regex-range@2.1.1
59388 silly linkStuff to-regex-range@2.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/findup-sync/node_modules as its parent node_modules
59389 verbose linkBins to-regex-range@2.1.1
59390 verbose linkMans to-regex-range@2.1.1
59391 silly build fill-range@4.0.0
59392 info linkStuff fill-range@4.0.0
59393 silly linkStuff fill-range@4.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/findup-sync/node_modules as its parent node_modules
59394 verbose linkBins fill-range@4.0.0
59395 verbose linkMans fill-range@4.0.0
59396 silly build repeating@2.0.1
59397 info linkStuff repeating@2.0.1
59398 silly linkStuff repeating@2.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59399 verbose linkBins repeating@2.0.1
59400 verbose linkMans repeating@2.0.1
59401 silly build indent-string@2.1.0
59402 info linkStuff indent-string@2.1.0
59403 silly linkStuff indent-string@2.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules as its parent node_modules
59404 verbose linkBins indent-string@2.1.0
59405 verbose linkMans indent-string@2.1.0
59406 silly build redent@1.0.0
59407 info linkStuff redent@1.0.0
59408 silly linkStuff redent@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/get-pkg-repo/node_modules as its parent node_modules
59409 verbose linkBins redent@1.0.0
59410 verbose linkMans redent@1.0.0
59411 silly build require-directory@2.1.1
59412 info linkStuff require-directory@2.1.1
59413 silly linkStuff require-directory@2.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59414 verbose linkBins require-directory@2.1.1
59415 verbose linkMans require-directory@2.1.1
59416 silly build resolve@1.20.0
59417 info linkStuff resolve@1.20.0
59418 silly linkStuff resolve@1.20.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59419 verbose linkBins resolve@1.20.0
59420 verbose linkMans resolve@1.20.0
59421 silly build rechoir@0.6.2
59422 info linkStuff rechoir@0.6.2
59423 silly linkStuff rechoir@0.6.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59424 verbose linkBins rechoir@0.6.2
59425 verbose linkMans rechoir@0.6.2
59426 silly build resolve-from@5.0.0
59427 info linkStuff resolve-from@5.0.0
59428 silly linkStuff resolve-from@5.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59429 verbose linkBins resolve-from@5.0.0
59430 verbose linkMans resolve-from@5.0.0
59431 silly build resolve-global@1.0.0
59432 info linkStuff resolve-global@1.0.0
59433 silly linkStuff resolve-global@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59434 verbose linkBins resolve-global@1.0.0
59435 verbose linkMans resolve-global@1.0.0
59436 silly build @commitlint/resolve-extends@12.1.1
59437 info linkStuff @commitlint/resolve-extends@12.1.1
59438 silly linkStuff @commitlint/resolve-extends@12.1.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59439 verbose linkBins @commitlint/resolve-extends@12.1.1
59440 verbose linkMans @commitlint/resolve-extends@12.1.1
59441 silly build resolve-url@0.2.1
59442 info linkStuff resolve-url@0.2.1
59443 silly linkStuff resolve-url@0.2.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59444 verbose linkBins resolve-url@0.2.1
59445 verbose linkMans resolve-url@0.2.1
59446 silly build ret@0.1.15
59447 info linkStuff ret@0.1.15
59448 silly linkStuff ret@0.1.15 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59449 verbose linkBins ret@0.1.15
59450 verbose linkMans ret@0.1.15
59451 silly build run-async@2.4.1
59452 info linkStuff run-async@2.4.1
59453 silly linkStuff run-async@2.4.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59454 verbose linkBins run-async@2.4.1
59455 verbose linkMans run-async@2.4.1
59456 silly build safe-buffer@5.2.1
59457 info linkStuff safe-buffer@5.2.1
59458 silly linkStuff safe-buffer@5.2.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59459 verbose linkBins safe-buffer@5.2.1
59460 verbose linkMans safe-buffer@5.2.1
59461 silly build safe-regex@1.1.0
59462 info linkStuff safe-regex@1.1.0
59463 silly linkStuff safe-regex@1.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59464 verbose linkBins safe-regex@1.1.0
59465 verbose linkMans safe-regex@1.1.0
59466 silly build regex-not@1.0.2
59467 info linkStuff regex-not@1.0.2
59468 silly linkStuff regex-not@1.0.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59469 verbose linkBins regex-not@1.0.2
59470 verbose linkMans regex-not@1.0.2
59471 silly build safer-buffer@2.1.2
59472 info linkStuff safer-buffer@2.1.2
59473 silly linkStuff safer-buffer@2.1.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59474 verbose linkBins safer-buffer@2.1.2
59475 verbose linkMans safer-buffer@2.1.2
59476 silly build iconv-lite@0.4.24
59477 info linkStuff iconv-lite@0.4.24
59478 silly linkStuff iconv-lite@0.4.24 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/external-editor/node_modules as its parent node_modules
59479 verbose linkBins iconv-lite@0.4.24
59480 verbose linkMans iconv-lite@0.4.24
59481 silly build iconv-lite@0.6.2
59482 info linkStuff iconv-lite@0.6.2
59483 silly linkStuff iconv-lite@0.6.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59484 verbose linkBins iconv-lite@0.6.2
59485 verbose linkMans iconv-lite@0.6.2
59486 silly build cspell-io@5.4.0
59487 info linkStuff cspell-io@5.4.0
59488 silly linkStuff cspell-io@5.4.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59489 verbose linkBins cspell-io@5.4.0
59490 verbose linkMans cspell-io@5.4.0
59491 silly build semver@6.3.0
59492 info linkStuff semver@6.3.0
59493 silly linkStuff semver@6.3.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59494 verbose linkBins semver@6.3.0
59495 verbose link bins [ { semver: './bin/semver.js' },
59495 verbose link bins   '/Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin',
59495 verbose link bins   false ]
59496 verbose linkMans semver@6.3.0
59497 silly gentlyRm /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/semver is being purged
59498 verbose gentlyRm don't care about contents; nuking /Users/bzalewski/Code/packer/fedora-desktop/node_modules/.bin/semver
59499 silly build make-dir@3.1.0
59500 info linkStuff make-dir@3.1.0
59501 silly linkStuff make-dir@3.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59502 verbose linkBins make-dir@3.1.0
59503 verbose linkMans make-dir@3.1.0
59504 silly build semver-compare@1.0.0
59505 info linkStuff semver-compare@1.0.0
59506 silly linkStuff semver-compare@1.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59507 verbose linkBins semver-compare@1.0.0
59508 verbose linkMans semver-compare@1.0.0
59509 silly build please-upgrade-node@3.2.0
59510 info linkStuff please-upgrade-node@3.2.0
59511 silly linkStuff please-upgrade-node@3.2.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59512 verbose linkBins please-upgrade-node@3.2.0
59513 verbose linkMans please-upgrade-node@3.2.0
59514 silly build extend-shallow@2.0.1
59515 info linkStuff extend-shallow@2.0.1
59516 silly linkStuff extend-shallow@2.0.1 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/set-value/node_modules as its parent node_modules
59517 verbose linkBins extend-shallow@2.0.1
59518 verbose linkMans extend-shallow@2.0.1
59519 silly build shebang-regex@3.0.0
59520 info linkStuff shebang-regex@3.0.0
59521 silly linkStuff shebang-regex@3.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59522 verbose linkBins shebang-regex@3.0.0
59523 verbose linkMans shebang-regex@3.0.0
59524 silly build shebang-command@2.0.0
59525 info linkStuff shebang-command@2.0.0
59526 silly linkStuff shebang-command@2.0.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59527 verbose linkBins shebang-command@2.0.0
59528 verbose linkMans shebang-command@2.0.0
59529 silly build cross-spawn@7.0.3
59530 info linkStuff cross-spawn@7.0.3
59531 silly linkStuff cross-spawn@7.0.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59532 verbose linkBins cross-spawn@7.0.3
59533 verbose linkMans cross-spawn@7.0.3
59534 silly build shell-quote@1.7.2
59535 info linkStuff shell-quote@1.7.2
59536 silly linkStuff shell-quote@1.7.2 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59537 verbose linkBins shell-quote@1.7.2
59538 verbose linkMans shell-quote@1.7.2
59539 silly build signal-exit@3.0.3
59540 info linkStuff signal-exit@3.0.3
59541 silly linkStuff signal-exit@3.0.3 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules as its parent node_modules
59542 verbose linkBins signal-exit@3.0.3
59543 verbose linkMans signal-exit@3.0.3
59544 silly build restore-cursor@3.1.0
59545 info linkStuff restore-cursor@3.1.0
59546 silly linkStuff restore-cursor@3.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/log-update/node_modules as its parent node_modules
59547 verbose linkBins restore-cursor@3.1.0
59548 verbose linkMans restore-cursor@3.1.0
59549 silly build cli-cursor@3.1.0
59550 info linkStuff cli-cursor@3.1.0
59551 silly linkStuff cli-cursor@3.1.0 has /Users/bzalewski/Code/packer/fedora-desktop/node_modules/log-update/node_modules as its parent node_modules
59552 verbose linkBins cli-cursor@3.1.0
59553 verbose linkMans cli-cursor@3.1.0
